property_id,district,jantri_rate_per_sqft,total_sqft,bhk,furnished_status,age_of_building_years,lift_available,floor_no,price_lakhs
PROP_0394,Vadodara,3504.95,627,1,1,1,1,8,34.2
PROP_0395,Ahmedabad,4491.17,1866,3,1,3,1,13,146.77
PROP_0396,Gandhinagar,4320.25,1576,3,0,2,1,11,124.24
PROP_0397,Rajkot,2890.52,1761,3,0,1,1,14,76.89
PROP_0398,Rajkot,2098.39,570,1,0,2,1,10,19.31
PROP_0399,Surat,3337.67,1408,3,1,2,1,12,87.73
PROP_0400,Gandhinagar,5187.18,990,2,0,12,1,10,83.19
PROP_0401,Surat,4222.36,1045,2,0,5,1,9,68.69
PROP_0402,Rajkot,2709.51,1810,3,0,0,1,3,79.34
PROP_0403,Ahmedabad,3928.12,1142,2,1,5,1,1,80.56
PROP_0404,Gandhinagar,5164.43,1520,3,0,8,1,4,144.98
PROP_0405,Rajkot,2220.73,1811,3,0,3,1,6,65.1
PROP_0406,Vadodara,3581.37,1746,3,1,2,1,14,94.81
PROP_0407,Gandhinagar,4037.24,1133,2,1,12,1,13,67.06
PROP_0408,Rajkot,3001.62,3313,4,0,0,1,11,141.35
PROP_0409,Gandhinagar,5831.35,1236,2,1,2,1,14,137.66
PROP_0410,Vadodara,3663.24,553,1,1,2,1,7,32.47
PROP_0411,Vadodara,2943.27,2639,4,0,0,1,13,124.19
PROP_0412,Surat,3971.6,1102,2,1,2,0,2,73.84
PROP_0413,Vadodara,3071.81,1055,2,1,3,1,6,46.23
PROP_0414,Vadodara,3589.1,1599,3,0,20,1,12,67.97
PROP_0415,Ahmedabad,3712.41,1551,3,0,5,1,8,98.66
PROP_0416,Ahmedabad,3438.29,1493,3,1,5,1,11,89.23
PROP_0417,Rajkot,2626.19,2796,4,0,1,1,5,116.31
PROP_0418,Surat,4014.64,1452,3,1,0,1,10,104.88
PROP_0419,Rajkot,2756.13,1141,2,0,25,1,8,34.13
PROP_0420,Ahmedabad,5194.73,2139,4,0,25,1,8,140.9
PROP_0421,Rajkot,2515.15,1052,2,0,15,1,13,32.14
PROP_0422,Surat,3806.16,958,2,0,20,1,4,45.72
PROP_0423,Gandhinagar,4814.42,1932,3,0,12,1,14,138.86
PROP_0424,Rajkot,2464.44,1601,3,0,25,1,10,38.82
PROP_0425,Surat,4055.13,1788,3,0,3,1,10,113.34
PROP_0426,Vadodara,3605.57,584,1,0,25,1,10,20.54
PROP_0427,Surat,3980.0,1153,2,0,12,1,10,67.78
PROP_0428,Gandhinagar,4660.8,3256,4,0,3,1,9,276.23
PROP_0429,Vadodara,3499.61,1464,3,0,8,1,11,68.35
PROP_0430,Gandhinagar,4972.83,1849,3,1,3,1,14,159.88
PROP_0431,Ahmedabad,3663.31,1553,3,1,1,0,3,97.19
PROP_0432,Surat,3984.07,2885,4,0,2,1,6,202.63
PROP_0433,Vadodara,3401.25,1585,3,0,2,1,4,80.38
PROP_0434,Gandhinagar,4417.31,1537,3,0,15,0,2,99.51
PROP_0435,Ahmedabad,4102.44,1060,2,0,3,1,2,82.51
PROP_0436,Vadodara,3035.3,1217,2,0,12,1,7,48.67
PROP_0437,Ahmedabad,4151.61,1914,3,1,3,1,11,133.05
PROP_0438,Ahmedabad,5221.21,1115,2,0,3,1,7,98.4
PROP_0439,Ahmedabad,3721.36,1193,2,0,2,1,9,80.22
PROP_0440,Gandhinagar,4457.36,1112,2,0,2,1,8,84.78
PROP_0441,Vadodara,3159.04,1515,3,1,15,1,8,56.04
PROP_0442,Gandhinagar,4021.98,1637,3,0,2,1,8,133.71
PROP_0443,Vadodara,3294.74,1728,3,0,1,1,6,97.2
PROP_0444,Rajkot,2447.72,1219,2,0,8,1,1,42.51
PROP_0445,Vadodara,2490.52,1018,2,0,1,1,2,41.24
PROP_0446,Rajkot,3154.36,1030,2,0,0,1,8,47.77
PROP_0447,Gandhinagar,4379.98,1075,2,0,8,1,10,76.53
PROP_0448,Vadodara,3439.87,3162,4,0,0,1,12,166.34
PROP_0449,Surat,4300.56,1596,3,0,1,1,1,121.2
PROP_0450,Vadodara,3543.33,1050,2,0,8,0,1,54.96
PROP_0451,Surat,3734.23,1108,2,0,0,1,5,66.34
PROP_0452,Rajkot,3157.87,1762,3,1,5,1,7,79.49
PROP_0453,Surat,4421.46,903,2,1,0,1,13,70.19
PROP_0454,Vadodara,2474.13,2379,4,0,8,1,12,90.43
PROP_0455,Rajkot,2721.57,960,2,0,20,1,6,31.0
PROP_0456,Surat,3063.11,1021,2,0,8,1,7,53.9
PROP_0457,Ahmedabad,4118.42,1102,2,1,12,1,6,73.29
PROP_0458,Ahmedabad,3569.38,973,2,0,3,1,6,58.73
PROP_0459,Gandhinagar,5583.39,1819,3,0,1,1,12,207.09
PROP_0460,Ahmedabad,5274.22,1110,2,0,1,1,11,116.52
PROP_0461,Ahmedabad,3847.97,3198,4,0,3,1,11,223.45
PROP_0462,Vadodara,2944.49,1092,2,1,12,1,13,46.32
PROP_0463,Surat,3698.05,1024,2,0,8,1,14,57.42
PROP_0464,Rajkot,2304.11,2303,4,0,8,0,3,74.33
PROP_0465,Vadodara,3551.1,1009,2,0,3,1,7,56.83
PROP_0466,Vadodara,2440.27,612,1,1,2,1,2,22.1
PROP_0467,Gandhinagar,4358.58,738,1,0,12,1,6,53.92
PROP_0468,Surat,3977.82,1007,2,0,0,1,3,72.37
PROP_0469,Rajkot,2293.06,981,2,1,12,1,3,29.18
PROP_0470,Vadodara,3776.67,1173,2,0,3,0,2,73.8
PROP_0471,Surat,3512.63,1522,3,0,2,1,12,93.61
PROP_0472,Ahmedabad,4780.81,1798,3,0,12,1,9,132.92
PROP_0473,Surat,4427.76,596,1,1,2,0,1,47.09
PROP_0474,Rajkot,2296.44,735,1,0,0,0,3,26.91
PROP_0475,Ahmedabad,3480.52,1568,3,0,2,0,7,86.76
PROP_0476,Vadodara,3645.94,1549,3,0,3,1,8,85.9
PROP_0477,Vadodara,2696.51,1523,3,1,20,1,4,46.33
PROP_0478,Rajkot,2438.4,997,2,0,15,1,13,29.38
PROP_0479,Rajkot,2299.5,1704,3,0,1,1,7,57.24
PROP_0480,Rajkot,2245.55,943,2,1,5,1,3,29.71
PROP_0481,Gandhinagar,4526.8,1018,2,0,0,1,6,91.56
PROP_0482,Ahmedabad,3611.18,1090,2,0,8,1,11,68.2
PROP_0483,Gandhinagar,4825.19,2139,4,0,0,1,10,204.19
PROP_0484,Ahmedabad,5370.35,1123,2,1,2,1,10,105.19
PROP_0485,Ahmedabad,3447.06,1125,2,0,1,1,11,76.16
PROP_0486,Surat,3799.16,988,2,0,1,1,12,70.16
PROP_0487,Surat,3195.42,1456,3,1,8,1,13,69.92
PROP_0488,Vadodara,3335.55,1731,3,0,2,1,6,82.52
PROP_0489,Surat,4069.33,1528,3,1,1,1,5,100.96
PROP_0490,Ahmedabad,4868.3,1424,3,0,3,1,2,112.67
PROP_0491,Surat,3427.54,566,1,0,5,1,1,32.49
PROP_0492,Vadodara,2937.04,1843,3,1,5,1,4,81.33
PROP_0493,Surat,3198.1,1193,2,1,15,1,6,54.85
PROP_0494,Rajkot,3233.3,1831,3,0,2,1,13,97.26
PROP_0495,Vadodara,2494.33,1164,2,1,2,1,3,41.91
PROP_0496,Rajkot,2707.89,1132,2,0,0,1,12,47.92
PROP_0497,Rajkot,2522.43,1456,3,1,12,0,11,46.15
PROP_0498,Ahmedabad,3584.2,1481,3,1,15,1,4,77.09
PROP_0499,Ahmedabad,5377.67,1133,2,0,2,0,1,99.24
PROP_0500,Vadodara,2946.62,1937,3,0,0,1,4,97.65
